TABLE_ALIAS;COLUMN_NAME;COLUMN_DESCRIPTION
EX;DFLT_LIQUITY_CD;Indique le délai prévisible de réalisation de notre engagement sur le marché en cas de revente.
#N/A;#N/A;Nombre de garanties reçues pour la ligne d'autorisation
AUTORIZATION_LINE;AGMT_RVSD_EURO_AMT;Non renseigné
AUTORIZATION_LINE;FLOW_TYPE_CD;Type d’enregistrement dans la création de la ligne en base (ex : P3C)
EX;BSL_II_APRCH_TYPE_CD;Correspond à la méthode de calcul des risques pondérés dans Bâle.
AUTORIZATION_LINE;SRC_CD;Code du système opérationnel de gestion ou système remettant de l'objet métier
AUTORIZATION_LINE;MKT_TYPE_CD;Permet d'identifier la clientèle du contrat
;;
AUTORIZATION_LINE;ORIGNL_MATURTY_DT;Date contractuelle d'échéance du contrat
;;
PTA_BNF;LOCL_PRTY_ID;Non renseigné
BAL;PRCHD_RECVBL_PREM_AMT;Montant du Add-on affacturage
#N/A;#N/A;Permet d'identifier de manière unique le contrat dans le système Zone de Partage
;;
AUTORIZATION_LINE;AGMT_SBTYPE_CD;Permet d'identifier le sous-type du contrat
;;
;;
EX;FAC_AMT_CURY_CD;Non renseigné
AGR_AL;PARNT_AGMT_ID;Permet d'identifier de manière unique le contrat parent dans le système Zone de Partage
;;
AUTORIZATION_LINE;HOST_AGMT_NUM;Référence unique du contrat dans le système de gestion local de l'entité remettante
AUTORIZATION_LINE;AGMT_RVSD_AMT;Le montant initial peut être révisé dans le cadre des procédures de revalorisation
;;
PTA_BNF;ENT_ID;Entité rattachée au Tiers Bénéficiaire
AUTORIZATION_LINE;AGMT_ID;Permet d'identifier de manière unique le contrat dans le système Zone de Partage
;;
EX;FAC_AUTHZD_CURY_CD;Permet de préciser une devise ou un panier de devise autorisé pour l'utilisation de la ligne.
EX;RISK_TYPE_CD;Classification de l'opération selon la nomenclature risque.
AG;STTM_DT;Date d'arrêté
AUTORIZATION_LINE;HOST_AGMT_ID;Identifiant technique local du contrat
AUTORIZATION_LINE;ACCNTG_RESPONSABL_CTR_CD;Obligatoire si entité porteuse de risques (C1 0.2) = '00018'
;;
;;
;;
EX;EXPSR_MAXIMAL_DURTN_NUM;Période, en nombre de jours, définissant la durée maximale de l'engagement.
PTA_TIT;LOCL_PRTY_ID;Non renseigné
AG;ENT_ID;Identifiant national de l’entité déclarante
;;
PTA_BNF;PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
AUTORIZATION_LINE;AGMT_GRNLT_CD;Permet de qualifier le niveau de granularité du contrat
;;
AUTORIZATION_LINE;AGMT_ORIGNL_EURO_AMT;Non renseigné
EX;DRWG_DEADLN_DT;Date limite d'initialisation d'un tirage.
EX;RWA_ENGN_CD;Correspond au traitement moteur de calcul des RWA Bâlois.
EX;FAC_EURO_AMT;Non renseigné
AUTORIZATION_LINE;AGMT_OPN_DT;Date contractuelle de début d'engagement
;;
#N/A;#N/A;Permet de qualifier la nature du lien entre contrats
;;
AUTORIZATION_LINE;FLOW_SCOPE;Périmètre du fichier (maître) qui créé la ligne en base
EX;FAC_AMT;Montant autorisé du client pour la ligne d'autorisation
AUTORIZATION_LINE;INTRAGRP_LVL_CD;Non renseigné
BAL;PRCHD_RECVBL_PREM_EURO_AMT;Non renseigné
EX;AUTHZD_TSACTN_RTG_VAL;Permet de tenir compte du contexte particulier de l'opération afin de modifier (en général améliorer) la note qui sera prise en compte pour qualifier le risque pris par l'établissement.
AUTORIZATION_LINE;AGMT_RVSD_AMT_CURY_CD;Devise de montant du contrat à l’origine
EX;EXPSR_SBTYPE_CD;Permet d'identifier le sous-type du contrat d'exposition
;;
;;
BAL;PRCHD_RECVBL_PREM_AMT_CURY_CD;Devise du montant du Add-on affacturage
AUTORIZATION_LINE;INTRAGRP_ROLE_CD;Rôle d'intragroupe
AUTORIZATION_LINE;AGMT_ORIGNL_AMT;Montant global initial
PTA_TIT;ENT_ID;Entité rattachée au Tiers en risque
#N/A;#N/A;Non renseigné
EX;EXPSR_NATR_CD;Permet d'identifier la nature du contrat d'exposition
;;
#N/A;#N/A;Permet d'identifier de manière unique le contrat dans le système Zone de Partage
;;
