QUERY_SUBJECT;FIELD;FOLDER;ROLE
TEC_CONTRACT;TOT_EARLY_RPMT_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;MRGN_CALL_TRIGRING_THRSH_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;TOT_MODFN_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;AGMT_ASSET_LEAS_RSDUL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;UNPD_INT_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;NON_IMPUTD_VALS_CPTL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;NON_IMPUTD_VALS_INT_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;PRCH_NMNL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;CSH_LEG_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;SCURTY_LEG_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;LENDG_LEG_NMNL_HSTCL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;SCURTY_UNITRY_NMNL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;SL_NMNL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;EXRCS_PRC_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;SCURTY_UNITRY_HSTCL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;ENDG_LEDGR_BAL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;OVRPRC___DRP_IN_VAL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;LAST_ASESMT_ASSET_MKT_VAL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;ASSET_MORTG_VAL_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;SCURTY_UNITRY_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;RPRCH_SCURTY_UNITRY_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;PMT_EURO_AMT;5_MONTANTS EURO;Field
TEC_CONTRACT;6_MESURES DIVERSES;;Folder
TEC_CONTRACT;BORWG_LEG_SCURTY_QTY;6_MESURES DIVERSES;Field
TEC_CONTRACT;LENDG_LEG_SCURTY_QTY;6_MESURES DIVERSES;Field
TEC_CONTRACT;NOTC_PRD_DAYS_NB;6_MESURES DIVERSES;Field
TEC_CONTRACT;SPOT_PRC_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;SCHD_NB;6_MESURES DIVERSES;Field
TEC_CONTRACT;UNPD_TERMS_NB;6_MESURES DIVERSES;Field
TEC_CONTRACT;TMTBL_NB;6_MESURES DIVERSES;Field
TEC_CONTRACT;SCHD_STGE_NB;6_MESURES DIVERSES;Field
TEC_CONTRACT;SCURTY_EXTR_RTG_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;ORIGNL_RISK_GRADE_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;SEL_NOTL_QTY;6_MESURES DIVERSES;Field
TEC_CONTRACT;BUY_NOTL_QTY;6_MESURES DIVERSES;Field
TEC_CONTRACT;CNTPTY_QTY;6_MESURES DIVERSES;Field
TEC_CONTRACT;SCURTY_QTY;6_MESURES DIVERSES;Field
TEC_CONTRACT;OMP_LOCL_CRITRN_1_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;OMP_LOCL_CRITRN_2_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;POOLG_CRITRA_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;SCURTY_ISSU_DT_CPI_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;BORWG_LEG_SCURTY_ISSU_DT_CPI_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;LENDG_LEG_SCURTY_ISSU_DT_CPI_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;CPI_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;BORWG_LEG_NXT_PRD_RATE_INDX_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;LENDG_LEG_NXT_PRD_RATE_INDX_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;NXT_PRD_RATE_INDX_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;ORIGNL_EXTR_CORP_RISK_GRADE_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;ORIGNL_INTRNL_CORP_RISK_GRADE_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;ORIGNL_RTAIL_RISK_GRADE_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;ATACHMT_PNT_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;DTACHMENT_PNT_VAL;6_MESURES DIVERSES;Field
TEC_CONTRACT;7_TAUX RATIO;;Folder
TEC_CONTRACT;ANNUAL_BONIFICATION_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;ISSUR_SPRD_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;DVIDND_SHR_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;EXPCTD_LOSS_BEST_EST_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GRNTNG_LTI_VAL;7_TAUX RATIO;Field
TEC_CONTRACT;THEORICAL_ACTUARIAL_COMRCL_MRGN_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;PD_RATE_MRGN_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;RECVD_RATE_MRGN_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;CAP_COST_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;SCURTZN_NMNL_WTD_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INT_CPTLZN_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;EXRCS_PRC_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;ORIGNL_PRBTY_DFLT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;RFINCG_QTTY_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GRC_PRD_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;ONGOING_ADVNC_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;BONIFICATION_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;NARROW_SENSE_EFF_INT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;CNTRL_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;REFIXG_THRSH_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;FACIAL_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;BORWG_LEG_NMNL_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;LENDG_LEG_NMNL_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;NMNL_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;PRSNNAL_INVSTMT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;BNK_INCRD_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GRS_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;CUST_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INIT_CUST_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GRNTNG_CUST_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;EFF_INT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;ORIGNL_EFF_INT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GOVT_PREM_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;EARLY_WDRWL_PENALITY_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;ANNUAL_GRS_YLD_MATURTY_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GLOBL_EFF_INT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;ORIGNL_EFF_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GRNTNG_DEBT_RATIO_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;FIXD_INT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;MLTPLTV_MRGN_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;NET_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;PRBTY_DFLT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;CAP_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INIT_CAP_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;FLOOR_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INIT_FLOOR_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_SLS_MNTRG_COMPT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_BAL_SHET_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_LQDTY_COMPT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_OPTL_COMPT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_BASE_RISK_COMPT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;INTRNL_TFRT_PRC_RATE_COMPT_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;LOCL_INTRNL_TFRT_PRC_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;GRS_YLD_MATURTY_RATE;7_TAUX RATIO;Field
TEC_CONTRACT;RVSD_LTI_VAL;7_TAUX RATIO;Field
TEC_CONTRACT;LOCL_GRNTNG_LTV_VAL;7_TAUX RATIO;Field
TEC_CONTRACT;RVSD_LTV_VAL;7_TAUX RATIO;Field
TEC_CONTRACT;8_TEXTE LIBRE;;Folder
TEC_CONTRACT;ACCNTG_RECNCLN_VAL;8_TEXTE LIBRE;Field
TEC_CONTRACT;DATA_RSRVD_LOCL;8_TEXTE LIBRE;Field
TEC_CONTRACT;RM9 (En attente de classification en boites);;Folder
TEC_CONTRACT;ACRUD_INT_NOT_DUE_AMT_LIABTY_ASSET_IND;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;AMRTZN_METH_FINC_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;BORWG_LEG_OUTST_AMT_FR_COAA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;BORWG_LEG_OUTST_AMT_IAS_COAA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_AMRTZN_PERIODCITY_FINC_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;CLTRL_AGMTS_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;CLTRL_TYPE_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;EXCHS_SCURTS_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;EXPL_UNIT_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;FRST_PMT_FINC_DT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;FR_GAAP_ACCNTG_AMT_FR_COAA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;FR_GAAP_ACCNTG_AMT_LIABTY_ASSET_IND;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;IFRS_ACCNTG_AMT_COA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;IFRS_ACCNTG_AMT_LIABTY_ASSET_IND;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;IFRS_AGMT_STS_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;INSLVCY_RANKG_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;ISSUC_REFD_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;LAST_PMT_DT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;LENDG_LEG_OUTST_AMT_FR_COAA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;LENDG_LEG_OUTST_AMT_IAS_COAA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;MK_TO_MKT_FINC_AMT_CURY_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;OWN_FUNDS_AMT_CURY_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PD_INT_AMT_LIABTY_ASSET_IND;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PMT_CURY_ACRUD_INT_NOT_DUE_AMT_COA_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PMT_CURY_ACRUD_INT_NOT_DUE_AMT_LIABTY_ASSET_IND;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PMT_FINC_AMT_CURY_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PLACEMT_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PRCH_ACRUD_COUPN_AMT_CURY_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;QLFYG_OWN_FUNDS_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;RSULT_DVISN_FINC_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;RISK_GRP_GRADE_SEGMT_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SCURD_LIABTY_CLTRLZD_UNCLTRLZD_PRT_AMT_CURY_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SCURTY_ENT_FUNDG_AMT_CURY_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SETLMT_SYSS_DESC;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;TSACTN_DRCTN_FINC_CD;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;CAP_FINC_RATE;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;FLOOR_FINC_RATE;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;MK_TO_MKT_FINC_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;MK_TO_MKT_FINC_EURO_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;ORIGNL_EFF_INT_FINC_RATE;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;OWN_FUNDS_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;OWN_FUNDS_EURO_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PMT_FINC_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PMT_FINC_EURO_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PRCH_ACRUD_COUPN_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;PRCH_ACRUD_COUPN_EURO_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SCURD_LIABTY_CLTRLZD_UNCLTRLZD_PRT_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SCURD_LIABTY_CLTRLZD_UNCLTRLZD_PRT_EURO_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SCURTY_ENT_FUNDG_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;SCURTY_ENT_FUNDG_EURO_AMT;RM9 (En attente de classification en boites);Field
TEC_CONTRACT;RM10 (En attente de classification en boites);;Folder
TEC_CONTRACT;AGMT_ASSET_LEASG_INT_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;AGMT_ASSET_LEASG_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CENTRE_SRC_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;COMS_OUTSANDING_AMT_CURY_CD1;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;COMS_OUTSANDING_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_INT_OUTST_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_OUTST_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;INT_OUTST_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;OVRDRFT_BAL_INT_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;OVRDRFT_BAL_UNPD_DRWN_AMT_CURY_CD;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;AGMT_ASSET_LEASG_INT_UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;AGMT_ASSET_LEASG_INT_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;AGMT_ASSET_LEASG_UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;AGMT_ASSET_LEASG_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;COMS_OUTSANDING__UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;COMS_OUTSANDING_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_INT_OUTST_UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_INT_OUTST_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_OUTST_UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;CPTL_OUTST_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;INT_OUTST_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;OVRDRFT_BAL_INT_UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;OVRDRFT_BAL_INT_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;OVRDRFT_BAL_UNPD_DRWN_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;OVRDRFT_BAL_UNPD_DRWN_EURO_AMT;RM10 (En attente de classification en boites);Field
TEC_CONTRACT;AUTRES;;Folder
TEC_CONTRACT;CUR_SCHD_STGE_END_DT;AUTRES;Field
TEC_CONTRACT;PROXY_CAP_LB;AUTRES;Field
TEC_CONTRACT;PROXY_CAP_CD;AUTRES;Field
TEC_CONTRACT;PRN_REF_EURO_AMT;AUTRES;Field
TEC_CONTRACT;SEC_REF_EURO_AMT;AUTRES;Field
TEC_SCHEDULE;ENT_ID;;Field
TEC_SCHEDULE;STTM_DT;;Field
TEC_SCHEDULE;CNTRCT_ID;;Field
TEC_SCHEDULE;SCHD_END_DT;;Field
TEC_SCHEDULE;SCHD_STRT_DT;;Field
TEC_SCHEDULE;SCHD_MATURTY_DT;;Field
TEC_SCHEDULE;HOST_PRTY_NUM;;Field
TEC_SCHEDULE;SRC_CD;;Field
TEC_SCHEDULE;FINC_APLCTN_CD;;Field
TEC_SCHEDULE;CPTL_CURY_CD;;Field
TEC_SCHEDULE;AMRTZN_TYPE_CD;;Field
TEC_SCHEDULE;OPRTN_LEG_TYPE_CD;;Field
TEC_SCHEDULE;RATE_TYPE_CD;;Field
TEC_SCHEDULE;BEF_SCHD_OUTST_CPTL_AMT_CURY_CD;;Field
TEC_SCHEDULE;SCHD_AMRTZD_CPTL_AMT_CURY_CD;;Field
TEC_SCHEDULE;SCHD_INT_AMT_CURY_CD;;Field
TEC_SCHEDULE;SCHD_ID;;Field
TEC_SCHEDULE;NON_POSTNG_MGR_ENT_ID;;Field
TEC_SCHEDULE;HOST_SCHD_ID;;Field
TEC_SCHEDULE;HOST_CNTRCT_ID;;Field
TEC_SCHEDULE;REF_INDX_CD;;Field
TEC_SCHEDULE;FLOW_TYPE_CD;;Field
TEC_SCHEDULE;FLOW_SCOPE;;Field
TEC_SCHEDULE;EXTR_AGMT_ID;;Field
TEC_SCHEDULE;HOST_AGMT_NUM;;Field
TEC_SCHEDULE;HOST_SUB_AGMT_NUM;;Field
TEC_SCHEDULE;PRN_REF_EURO_AMT;;Field
TEC_SCHEDULE;BEF_SCHD_OUTST_CPTL_EURO_AMT;;Field
TEC_SCHEDULE;SCHD_AMRTZD_CPTL_EURO_AMT;;Field
TEC_SCHEDULE;SCHD_INT_EURO_AMT;;Field
TEC_SCHEDULE;SCHD_AMRTZD_CPTL_AMT;;Field
TEC_SCHEDULE;BEF_SCHD_OUTST_CPTL_AMT;;Field
TEC_SCHEDULE;SCHD_INT_AMT;;Field
TEC_SCHEDULE;SCHD_NB;;Field
TEC_SCHEDULE;SCHD_NUM;;Field
TEC_SCHEDULE;CUST_RATE;;Field
TEC_ENTITY;ENT_ID;;Field
TEC_ENTITY;GRP_ID;;Field
TEC_ENTITY;POL_ID;;Field
TEC_ENTITY;INCLD_LVL_2_CD;;Field
TEC_ENTITY;INCLD_LVL_3_CD;;Field
TEC_ENTITY;INCLD_LVL_4_CD;;Field
TEC_ENTITY;ENT_SHRT_DESC;;Field
TEC_ENTITY;POL_DESC;;Field
TEC_RECEIVED_GUARANTEE;ENT_ID;;Field
TEC_RECEIVED_GUARANTEE;STTM_DT;;Field
TEC_RECEIVED_GUARANTEE;RECVD_GUAR_ID;;Field
TEC_RECEIVED_GUARANTEE;DPOSTRY_PRTY_ID;;Field
TEC_RECEIVED_GUARANTEE;GUARTR_PRTY_ID;;Field
TEC_RECEIVED_GUARANTEE;ISSUR_PRTY_ID;;Field
TEC_RECEIVED_GUARANTEE;RISK_PRTY_ID;;Field
TEC_RECEIVED_GUARANTEE;DPOSTRY_PRTY_ENT_ID;;Field
TEC_RECEIVED_GUARANTEE;GUARTR_PRTY_ENT_ID;;Field
TEC_RECEIVED_GUARANTEE;ISSUR_PRTY_ENT_ID;;Field
TEC_RECEIVED_GUARANTEE;RISK_PRTY_ENT_ID;;Field
TEC_RECEIVED_GUARANTEE;.DPOSTRY_PRTY_ID;;FolderRefView
TEC_RECEIVED_GUARANTEE;.ISSUR_PRTY_ID;;FolderRefView
TEC_RECEIVED_GUARANTEE;.RISK_PRTY_ID;;FolderRefView
TEC_RECEIVED_GUARANTEE;.GUARTR_PRTY_ID;;FolderRefView
TEC_RECEIVED_GUARANTEE;CNTRL_DT;;Field
TEC_RECEIVED_GUARANTEE;SCURTS_MATURTY_DT;;Field
TEC_RECEIVED_GUARANTEE;MATURTY_DT;;Field
TEC_RECEIVED_GUARANTEE;OPN_DT;;Field
TEC_RECEIVED_GUARANTEE;AGMT_RVSD_AMT_DT;;Field
TEC_RECEIVED_GUARANTEE;AGMT_ORIGNL_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;BLD_YR_NUM;;Field
TEC_RECEIVED_GUARANTEE;STRT_YR_NUM;;Field
TEC_RECEIVED_GUARANTEE;OFF_PTNT_YR_NUM;;Field
TEC_RECEIVED_GUARANTEE;FINC_APLCTN_CD;;Field
TEC_RECEIVED_GUARANTEE;STK_EXCH_CTRY_CD;;Field
TEC_RECEIVED_GUARANTEE;RVSD_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;MRGN_CALL_TFRT_MINIMAL_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;MRGN_CALL_TRIGRING_THRSH_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;APLCBL_LAW_CTRY_CD;;Field
TEC_RECEIVED_GUARANTEE;SCURTS_CR_QLTY_CD;;Field
TEC_RECEIVED_GUARANTEE;CLTRL_CVGE_CD;;Field
TEC_RECEIVED_GUARANTEE;AGMT_GRNLT_CD;;Field
TEC_RECEIVED_GUARANTEE;INDX_CD;;Field
TEC_RECEIVED_GUARANTEE;LEGL_NATR_ADDL_INFOMTN_1_CD;;Field
TEC_RECEIVED_GUARANTEE;LEGL_NATR_ADDL_INFOMTN_2_CD;;Field
TEC_RECEIVED_GUARANTEE;LEGL_NATR_ADDL_INFOMTN_3_CD;;Field
TEC_RECEIVED_GUARANTEE;LEGL_NATR_ADDL_INFOMTN_4_CD;;Field
TEC_RECEIVED_GUARANTEE;ISIN_CD;;Field
TEC_RECEIVED_GUARANTEE;DEP_PLACE_CD;;Field
TEC_RECEIVED_GUARANTEE;ASSET_ASESMT_METH_CD;;Field
TEC_RECEIVED_GUARANTEE;ASESMT_METH_CD;;Field
TEC_RECEIVED_GUARANTEE;DROR_NTLTY_CD;;Field
TEC_RECEIVED_GUARANTEE;ISSUR_NTLTY_CD;;Field
TEC_RECEIVED_GUARANTEE;LEGL_NATR_CD;;Field
TEC_RECEIVED_GUARANTEE;OPRTN_NATR_CD;;Field
TEC_RECEIVED_GUARANTEE;SCURTS_ISSU_CTRY_CD;;Field
TEC_RECEIVED_GUARANTEE;INTBL_ASSET_RGSTRN_CTRY_CD;;Field
TEC_RECEIVED_GUARANTEE;LOC_CTRY_CD;;Field
TEC_RECEIVED_GUARANTEE;APEL_CTRY_CD;;Field
TEC_RECEIVED_GUARANTEE;LQDTN_PRD_20D_CD;;Field
TEC_RECEIVED_GUARANTEE;SCURTY_LQDTN_PRD_CD;;Field
TEC_RECEIVED_GUARANTEE;LQDTN_PRD_X2_CD;;Field
TEC_RECEIVED_GUARANTEE;INCRMT_CLAUS_REASESMT_PERIODCITY_CD;;Field
TEC_RECEIVED_GUARANTEE;RVALUT_PERIODCITY_CD;;Field
TEC_RECEIVED_GUARANTEE;SRC_CD;;Field
TEC_RECEIVED_GUARANTEE;AGMT_SBTYPE_CD;;Field
TEC_RECEIVED_GUARANTEE;SCURTS_IDNTFTN_TYPE_CD;;Field
TEC_RECEIVED_GUARANTEE;MORTG_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;RECVD_CLTRL_INVSTMT_PRD_NEXP_CPN_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;RECVD_CLTRL_INVSTMT_PROD_NMNL_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;GUAR_RECVD_TRIGR_EV_CD;;Field
TEC_RECEIVED_GUARANTEE;CLTRL_IND;;Field
TEC_RECEIVED_GUARANTEE;CLTRL_LMT_USE_IND;;Field
TEC_RECEIVED_GUARANTEE;CVR_RATE_IND;;Field
TEC_RECEIVED_GUARANTEE;EXPL_UNIT_CD;;Field
TEC_RECEIVED_GUARANTEE;RECVD_CLTRL_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;RISK_MTGNT_POTEN_MAXM_AMT_CURY_CD;;Field
TEC_RECEIVED_GUARANTEE;RISK_MTGNT_TYPE_CD;;Field
TEC_RECEIVED_GUARANTEE;UNLTD_AMT_IND;;Field
TEC_RECEIVED_GUARANTEE;HOST_RECVD_GUAR_ID;;Field
TEC_RECEIVED_GUARANTEE;BORWG_BASE_IND;;Field
TEC_RECEIVED_GUARANTEE;COVNT_CNTRL_IND;;Field
TEC_RECEIVED_GUARANTEE;RLTNSHP_BORWR_GUAR_IND;;Field
TEC_RECEIVED_GUARANTEE;ELGBLY_IND;;Field
TEC_RECEIVED_GUARANTEE;DIR_GUAR_IND;;Field
TEC_RECEIVED_GUARANTEE;EXPLC_GUAR_IND;;Field
TEC_RECEIVED_GUARANTEE;UNCONDITIONAL_GUAR_IND;;Field
TEC_RECEIVED_GUARANTEE;IRVK_GUAR_IND;;Field
TEC_RECEIVED_GUARANTEE;BSL_RTG_INDX_IND;;Field
TEC_RECEIVED_GUARANTEE;LEAS_MGMT_IND;;Field
TEC_RECEIVED_GUARANTEE;PTNT_ISSUD_IND;;Field
TEC_RECEIVED_GUARANTEE;REAL_ESTAT_ASSET_QLTY_IND;;Field
TEC_RECEIVED_GUARANTEE;MORTAGE_QLTY_IND;;Field
TEC_RECEIVED_GUARANTEE;TRR_IND;;Field
